r_i_glide_lipo,r_i_glide_ligand_efficiency,i_i_glide_rotatable_bonds,i_i_glide_lignum,r_lp_tautomer_probability,r_epik_Ionization_Penalty_Charging,r_epik_Ionization_Penalty,s_vsw_variant,s_m_title,r_i_glide_ligand_efficiency_ln,r_i_glide_esite,r_epik_State_Penalty,r_epik_Metal_State_Penalty,s_vsw_compound_code,s_epik_cmdline,i_i_glide_confnum,r_epik_Ionization_Penalty_Neutral,r_i_glide_evdw,s_st_Chirality_1,s_epik_Chemistry_Notes,i_lp_mmshare_version,r_i_docking_score,r_i_glide_metal,i_f3d_flags,r_i_glide_rewards,i_m_ct_format,r_i_glide_erotb,i_epik_Tot_Q,s_m_source_file,r_i_glide_gscore,r_i_glide_ecoul,r_i_glide_emodel,b_epik_Metal_Only,r_i_glide_hbond,s_epik_input,b_lp_Chiralities_Consistent,r_epik_Charging_Adjusted_Penalty,i_epik_Tot_abs_Q,s_lp_label,s_lp_Force_Field,r_i_glide_ligand_efficiency_sa,r_i_glide_energy,i_i_glide_posenum,s_i_glide_gridfile,r_lp_Energy,i_m_ct_stereo_status,s_lp_Variant,r_i_glide_einternal,i_m_source_file_index
-1.3293491598858,-0.25848308708275,8,17,1.0,0.0,0.0,11-1,10,-0.890066035249954,-0.185015259740906,-0.0,-0.0,11,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,36,0.0,-26.4659513594289,,,64132,-3.10179704499301,-2.3,0,-2.24156740909091,2,6.32997067154962,0,vsw_run-LIGPREP-001-in.maegz,-3.10179704499301,-11.5502554656904,-67.1987686157227,0,-0.32,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXUMoPU8pW0NIMl1bQ0gyXVtOSF1bQ0hdPU8=,1,0.0,0,11_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.591778541995384,-38.0162068251193,2,grid,1.101212,1,10-1,6.02470922470093,11
-2.25808472677631,-0.187684240493904,11,32,,0.0,0.7026,21-2,20,-0.759230176164208,-0.1,0.7026,0.7026,21,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,277,0.7026,-30.067078453826,,This compound has an ester and may undergo hydrolysis at high or low pH.,64132,-2.81526360740856,-2.15830203771354,0,-1.99091545454545,2,6.49472268902294,0,vsw_run-LIGPREP-001-in.maegz,-2.81526360740856,-7.69769739491528,-60.9900970458984,0,-0.144675545467587,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW05IXVtDSDJdQyg9TylPW0NIM10=,1,0.702563438863864,0,21_sdstereoexpander_1_neutralizer_1_epik_2_stereoizer_1,OPLS_2005,-0.462869139649785,-37.7647758487413,215,grid,5.410836,1,20-2,7.46638441085815,21
-1.53501310799287,-0.196347379216758,9,15,0.999901591266813,0.0,0.0013,9-1,8,-0.755377852023353,-0.1,0.0013,-0.0,9,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,39,0.0013,-26.2454954961488,,,64132,-2.74886330903461,-1.68869909253027,0,-2.05703263636364,2,5.79844174152622,0,vsw_run-LIGPREP-001-in.maegz,-2.74886330903461,-9.60375623587029,-61.1326370239258,0,-0.41372200348608,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXUMoPU8pW0NIMl1DKD1PKVtDSDJdW0NIMl1bQ0gyXVtDSDNd,1,0.00133759763792705,0,9_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.47322511669406,-35.8492517320191,245,grid,3.775956,1,8-1,6.17288255691528,9
-1.82597756324301,-0.187018487072114,10,3,1.0,0.0,0.0,2-1,1,-0.71948820308539,0.0,-0.0,-0.0,2,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,120,0.0,-24.8234036052959,11_S_13_10_12_32,,64132,-2.6182588190096,-2.3,0,-2.02983695454546,2,6.41040979835418,0,vsw_run-LIGPREP-001-in.maegz,-2.6182588190096,-8.74455946207008,-61.8423881530762,0,-0.32,W0NIM11bQ0gyXUMoPU8pW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NASF0oW0NIM10pT1tPSF0=,1,0.0,0,2_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.450741159478101,-33.567963067366,290,grid,0.6029,1,1-1,4.8701434135437,2
-1.49856241708704,-0.206797045901086,8,25,1.0,0.0,0.0,16-1,15,-0.712089246627019,-0.1,-0.0,-0.0,16,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,8,0.0,-21.952741119452,,,64132,-2.48156455081303,-2.3,0,-2.24830418181818,2,6.38998486295462,0,vsw_run-LIGPREP-001-in.maegz,-2.48156455081303,-10.5777481218917,-56.2978324890137,0,-0.0403835406060587,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXUMoPU8pW0NIMl1bQ0gyXVtDSDJdW0NIXT1P,1,0.0,0,16_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.473447047129698,-32.5304892413438,226,grid,2.590386,1,15-1,7.00857353210449,16
-1.55484221392472,-0.167048830548498,11,24,1.0,0.0,0.0,15-1,14,-0.642661935728899,-0.2,-0.0,-0.0,15,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,190,0.0,-26.3106314082961,,"This compound has an ester and may undergo hydrolysis at high or low pH. This compound contains an acetal/aminal-like group ( X-CH(R)-Y where X, Y are N, S, or O) that may be acid/base labile, releasing an aldehyde.",64132,-2.33868362767898,-1.70488508388843,0,-2.01638590909091,2,7.09575021336466,0,vsw_run-LIGPREP-001-in.maegz,-2.33868362767898,-14.8223590113829,-74.0950393676758,0,-0.419435212017339,W0NIM11PW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1DKD1PKU9bQ0gyXVtPSF0=,1,0.0,0,15_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.402611446331811,-41.132990419679,295,grid,0.967164,1,14-1,4.73665952682495,15
-1.17438138695981,-0.148719189376016,10,14,0.999800029995501,0.0004,0.0004,8-1,7,-0.601606698845971,-0.0167548858300379,0.0004,-0.0,8,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,238,0.0,-24.5286544012089,,,64132,-2.23078784064024,-2.3,0,-1.92759995454545,2,5.68598402067165,1,vsw_run-LIGPREP-001-in.maegz,-2.23078784064024,-8.477352759441,-73.2994918823242,0,0.0,W0NIM11PW0NIMl1bQ0gyXUMoPU8pW05IXUMoPU8pW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtOSDJd,1,0.000777459216296187,1,8_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.36677306019269,-33.0060071606498,220,grid,6.436172,1,7-1,5.84328937530518,8
-1.43248134007035,-0.129196903063945,10,13,1.0,0.0,0.0,7-1,6,-0.471131444354439,-0.1,-0.0,-0.0,7,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,69,0.0,-26.4919164113025,,,64132,-1.67955973983128,-2.3,0,-2.15266840909091,2,7.48307009936875,0,vsw_run-LIGPREP-001-in.maegz,-1.67955973983128,-10.2192284631576,-58.416805267334,0,-0.32,Tz1bQ0hdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIXT1P,1,0.0,0,7_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.303785159460619,-36.7111448744602,18,grid,2.722316,1,6-1,5.95481538772583,7
-1.962503087136,-0.119735841936454,12,16,,0.0026,0.0026,10-1,9,-0.460641763862398,-0.0288260303247388,0.0026,-0.0,10,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,352,0.0,-18.9973954484914,,,64132,-1.67630178711036,-2.3,0,-2.02938531818182,2,8.00863434070267,1,vsw_run-LIGPREP-001-in.maegz,-1.67630178711036,-14.0314473971358,-65.0540008544922,0,-0.309634810175547,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bTkhdW0NIMl1bQ0gyXVtPSF0=,1,0.00523351085910528,1,10_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.288580412933794,-33.0288428456272,160,grid,6.000704,1,9-1,5.16406917572021,10
-1.73528071028354,-0.0835494389407458,11,33,1.0,0.0,0.0,22-1,21,-0.321427237667099,-0.1,-0.0,-0.0,22,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,342,0.0,-25.5919837926826,,,64132,-1.16969214517044,-2.3,0,-2.11761389985672,2,7.45244513346132,0,vsw_run-LIGPREP-001-in.maegz,-1.16969214517044,-7.26428985904914,-55.283390045166,0,0.0,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIXT1P,1,0.0,0,22_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.201366033762081,-32.8562736517317,124,grid,3.787304,1,21-1,3.67882704734802,22
-0.773548603310166,-0.100615139296016,9,12,1.0,0.0,0.0,6-1,5,-0.325721201920588,-0.1,-0.0,-0.0,6,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,11,0.0,-17.4517694312815,,,64132,-1.10676653225617,-1.80323868844345,0,-2.25,2,8.22766949711068,0,vsw_run-LIGPREP-001-in.maegz,-1.10676653225617,-20.6002963873458,-74.9567413330078,0,-0.445015807947283,W09IXVtDSDJdQyg9TylbQ0gyXVtDSDJdW0NIMl1bQ0gyXVtDSDJdW0NIMl1bT0hd,1,0.0,0,6_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.223766066425341,-38.0520658186273,141,grid,2.159961,1,5-1,4.43485403060913,6
-1.37292802985116,-0.0318183541343128,10,22,1.0,0.0004,0.0028,13-1,12,-0.128713282218462,-0.1,-0.0,-0.0,13,J2VwaWtfcHl0aG9uJywgJy1waCcsICc3LjAwMDAwMCcsICctcGh0JywgJzIuMDAwMDAwJywgJy1tcycsICcxNicsICctdG4nLCAnOCcsICctbWEnLCAnMjAwJywgJy1tZXRhbF9iaW5kaW5nJywgJy1pbWFlJywgJzxpbmZpbGUubWFlPicsICctb21hZScsICc8b3V0ZmlsZS5tYWU+Jw==,164,0.0024,-24.3971072814971,,,64132,-0.477275312014692,-0.0,0,-1.94778777272727,2,5.81883645094621,1,vsw_run-LIGPREP-001-in.maegz,-0.477275312014692,-8.28042239034948,-59.4698104858398,0,-0.413477237755197,W0NIM11bQ0gyXVtDSDJdW0NIMl1bQ0gyXUMoPU8pW0NIMl1DKD1PKVtDSDJdW0NIMl1bQ0gyXVtOSF1bQ0gzXQ==,1,0.000360876080268332,1,13_sdstereoexpander_1_neutralizer_1_epik_1_stereoizer_1,OPLS_2005,-0.0784708090805307,-32.6775296718465,185,grid,4.944727,1,12-1,1.91913902759552,13
